date,bm_USA,bm_EU
2013-02-28,0.0043951863292273075,-0.019675522491285347
2013-03-31,0.0208519158956626,0.013927642742265212
2013-04-30,-0.008690354171618786,-0.015567719405762293
2013-05-31,0.028491269294656174,0.03999516566322603
2013-06-30,-0.027328904784712504,-0.0599457483751602
2013-07-31,0.05766295625161799,0.026087046176973105
2013-08-31,-0.010313346913316757,0.03333638799325733
2013-09-30,0.01642806091037885,0.0030681349216998832
2013-10-31,0.04680661173587808,0.040073389842141705
2013-11-30,0.0005780037116749348,-0.0013520750987957575
2013-12-31,0.023947796764016704,0.0077385239086713575
2014-01-31,-0.053572091147408796,-0.056704485463689336
2014-02-28,0.05121183169782295,0.0779224566356167
2014-03-31,0.016086200789118488,-0.004693452694064848
2014-04-30,0.05772548261326227,0.058650175099053126
2014-05-31,0.016748718057682632,0.02747387452058847
2014-06-30,0.05025642192458468,0.03221442280049058
2014-07-31,-0.030182965740931267,-0.06215317762652539
2014-08-31,0.02183598346058835,0.024169042238831873
2014-09-30,-0.08223619138548377,-0.01055261887448411
2014-10-31,-0.030348192819123487,-0.09626727397601453
2014-11-30,-0.08693707023424413,-0.056218750845212995
2014-12-31,-0.008268212559877863,-0.035309885718215916
2015-01-31,-0.039675401774307506,0.01312168279749959
2015-02-28,0.04593007362767665,0.12086875779672579
2015-03-31,-0.018223160394152615,-0.042566270598610845
2015-04-30,0.07297970730938608,0.08537374664319874
2015-05-31,-0.05188684667847976,-0.01372672993206725
2015-06-30,-0.04120415440943048,-0.05442354161500218
2015-07-31,-0.07077026603421177,-0.013826526354951185
2015-08-31,-0.04251954151163917,-0.1031858133912863
2015-09-30,-0.078729570773581,-0.050312147097613
2015-10-31,0.11980069808220484,0.1044082037965286
2015-11-30,-0.0001470445179156954,0.05176974194668915
2015-12-31,-0.11320184623545748,-0.09188850670910453
2016-01-31,-0.026239271052149293,-0.04114119215254808
2016-02-29,-0.028001731128642682,0.030747730497046932
2016-03-31,0.09384933239872306,0.0037997825049056466
2016-04-30,0.09843128440641524,0.06548039544864248
2016-05-31,-0.009333381473284552,0.0038096374624800866
2016-06-30,0.02048767415187558,0.0484562879379391
2016-07-31,-0.006100935831231391,-0.041766494037743906
2016-08-31,0.01677066121611115,0.03018944023919623
2016-09-30,0.030652490362357288,0.012978148592529992
2016-10-31,-0.022309202884360557,0.01281168199691729
2016-11-30,0.08466900765279495,0.036118266025690904
2016-12-31,0.011957682018298721,0.09609629353830185
2017-01-31,-0.027012461427205814,-0.05814305535505193
2017-02-28,-0.02085052782151664,0.0162469181006879
2017-03-31,-0.020734153716025605,0.026069868896535286
2017-04-30,-0.023649233797659153,-0.03858191171599379
2017-05-31,-0.03537715489065396,0.020427558109791688
2017-06-30,-0.00794630325712109,-0.05386862236636436
2017-07-31,0.03325078310897478,-0.0024155525734598227
2017-08-31,-0.054788410263528764,-0.0009029500072160745
2017-09-30,0.08750227150900591,0.08093896779231158
2017-10-31,0.004735769202729667,0.02755263714392009
2017-11-30,0.017522982074041238,-0.0077677822759329995
2017-12-31,0.04573083508801279,0.020873383751320418
2018-01-31,0.04274031733809158,0.0018874445586145594
2018-02-28,-0.10835046052591868,-0.030223629308758437
2018-03-31,0.010039246128403567,-0.009105538722575024
2018-04-30,0.1027368347687434,0.11371845460846353
2018-05-31,0.02994206217475437,0.034308582580055313
2018-06-30,-0.0010523187561605196,0.00773302974724599
2018-07-31,0.022398411916132677,0.01762098752702901
2018-08-31,-0.03475102003474739,-0.01626507063021787
2018-09-30,0.017463576179925555,0.05122305355530221
2018-10-31,-0.10718517035419006,-0.06955216396662756
2018-11-30,-0.01563407306567033,-0.043677571017212036
2018-12-31,-0.13250664039644722,-0.05705471473735935
2019-01-31,0.12252149487169528,0.06230597784515868
2019-02-28,0.023047872172237138,0.04319716846723409
2019-03-31,0.013333430296645243,0.02135271156314622
